ID;Idade;Renda_Anual;Valor_Emprestimo;Duracao_Emprestimo;Pontuacao_Credito;Inadimplencias_Anteriores
1;56;305368.07;548285;24;5;3
2;69;468097.54;253260.44;30;1;1
3;;179168.94;776999.44;60;;1
4;32;399181.27;580976.03;17;1;2
5;60;303131.62;652902.69;59;3;2
6;25;382616.75;302286.76;23;4;2
7;38;106183.37;445686.71;48;3;3
8;56;142050.42;453613.47;28;6;3
9;36;135909.11;693083.87;34;1;4
10;40;368609.51;200742.01;37;6;2
11;28;434665.08;380511.87;40;5;0
12;28;394838.82;788741.82;44;3;4
13;41;92798.3;484931.93;38;3;0
14;70;444230.29;429515.77;36;2;3
15;53;228741.6;271897.4;21;1;4
16;57;246808.81;784498.78;58;5;4
17;41;124045.05;212015.81;34;3;1
18;20;389710.19;642308.14;32;3;3
19;39;156559.23;661159.88;32;5;3
20;70;316865.34;346194.03;54;6;4
21;19;433098.19;602935.07;24;6;3
22;41;117465.82;255757.49;48;1;4
23;61;304840.94;354228.36;44;2;1
24;;177950.89;672741.19;35;3;4
25;55;224029.28;718811.72;55;2;3
26;19;279067.38;565091.85;22;6;3
27;38;229143.81;504103.06;28;;4
28;50;352505.59;295582.41;15;4;4
29;29;281424.48;237865.42;58;1;4
30;39;325363.78;270589.42;36;4;2
31;61;389465.44;336414.38;41;4;3
32;42;314251.75;405004.7;20;4;3
33;66;326344.88;428545.72;32;1;2
34;44;317072.59;407793.06;31;1;4
35;59;239084.5;343433.2;30;5;1
36;45;593319.49;116262.79;30;2;4
37;33;457851.91;695171.66;23;2;4
38;32;335173.19;367822.12;48;5;2
39;64;182628.33;765432.21;53;5;3
40;68;774039.56;166407.17;28;;4
41;61;218746.36;297058.53;48;4;3
42;69;1263424.35;154400.96;59;5;0
43;20;83164.43;544752.43;50;3;3
44;54;174639.78;539945.22;39;2;1
45;68;233449.86;434625.66;52;5;1
46;24;284880.12;500691.8;46;3;4
47;38;437343.36;438307.27;58;3;3
48;26;116912.8;523839.57;59;3;4
49;56;418463.25;576770.03;29;6;2
50;35;103374.47;604582.28;25;6;1
51;21;433771.89;519488.72;46;3;4
52;42;101686.9;632853.24;55;6;2
53;;87661.84;284766.83;52;4;4
